t,1uM,1.7uM,4uM
0,1.39E-06,4.04E-06,2.39E-05
0.05025125628,1.39E-06,4.04E-06,2.39E-05
0.1005025126,5.56E-06,1.63E-05,1.08E-04
0.1507537688,1.25E-05,3.71E-05,0.0002959795268
0.2010050251,2.24E-05,6.71E-05,0.0006908466896
0.2512562814,3.50E-05,1.07E-04,0.001516109916
0.3015075377,5.08E-05,1.59E-04,0.003250441914
0.351758794,6.94E-05,0.0002233910428,0.006902215844
0.4020100503,9.11E-05,0.0003029940479,0.014525361
0.4522613065,0.0001161803454,0.0004001675111,0.02999856475
0.5025125628,0.0001445292123,0.0005180243021,0.05950760236
0.5527638191,0.0001763570528,0.0006603707803,0.1096205223
0.6030150754,0.0002118184356,0.0008318413218,0.1807239275
0.6532663317,0.0002510855553,0.001038061714,0.2615938441
0.7035175879,0.0002943490529,0.001285846706,0.3362724944
0.7537688442,0.0003418189229,0.001583437861,0.3957793752
0.8040201005,0.0003937255119,0.001940788763,0.439923627
0.8542713568,0.0004503206122,0.002369905464,0.4726351685
0.9045226131,0.0005118786554,0.002885250804,0.4984009831
0.9547738693,0.0005786980118,0.003504221637,0.5210016499
1.005025126,0.0006511023994,0.004247707885,0.5433390737
1.055276382,0.0007294424102,0.005140741247,0.5675186789
1.105527638,0.0008140971598,0.006213238882,0.5948843229
1.155778894,0.0009054760656,0.007500842584,0.6259723456
1.206030151,0.001004020763,0.009045845971,0.6604724519
1.256281407,0.001110207168,0.01089818962,0.6973144889
1.306532663,0.001224547687,0.01311648539,0.7349371042
1.35678392,0.001347593597,0.01576900472,0.771672661
1.407035176,0.001479937586,0.0189345298,0.8061019759
1.457286432,0.001622216486,0.02270292106,0.8372597471
1.507537688,0.001775114185,0.02717519954,0.8646676752
1.557788945,0.001939364747,0.03246288502,0.8882499792
1.608040201,0.002115755741,0.03868627817,0.9082048464
1.658291457,0.002305131795,0.04597134792,0.9248836759
1.708542714,0.002508398382,0.05444490756,0.9387004293
1.75879397,0.002726525859,0.0642278696,0.9500733128
1.809045226,0.002960553759,0.07542659003,0.9593922234
1.859296482,0.003211595359,0.08812266331,0.9670037287
1.909547739,0.003480842532,0.1023619879,0.9732067165
1.959798995,0.003769570897,0.1181444091,0.9782539011
2.010050251,0.004079145279,0.1354156219,0.9823561444
2.060301508,0.004411025492,0.1540631018,0.9856878146
2.110552764,0.004766772458,0.1739174937,0.9883922205
2.16080402,0.00514805467,0.1947600821,0.9905866486
2.211055276,0.005556655011,0.2163358607,0.9923668104
2.261306533,0.005994477948,0.2383705933,0.9938106547
2.311557789,0.006463557085,0.2605894757,0.9949815757
2.361809045,0.006966063108,0.2827347994,0.9959310817
2.412060302,0.007504312112,0.304580421,0.9967009955
2.462311558,0.008080774304,0.3259416725,0.9973252602
2.512562814,0.008698083101,0.3466803121,0.9978314145
2.56281407,0.009359044588,0.3667049501,0.998241797
2.613065327,0.01006664735,0.3859679152,0.9985745245
2.663316583,0.01082407267,0.404459733,0.9988442888
2.713567839,0.01163470497,0.4222023319,0.9990630033
2.763819095,0.01250214267,0.4392418841,0.9992403278
2.814070352,0.01343020919,0.4556419157,0.9993840946
2.864321608,0.0144229642,0.4714770731,0.999500654
2.914572864,0.01548471501,0.4868277287,0.9995951549
2.964824121,0.01662002799,0.5017754683,0.9996717716
3.015075377,0.01783374005,0.5163994205,0.9997338887
3.065326633,0.0191309699,0.5307733489,0.9997842502
3.115577889,0.02051712908,0.5449634148,0.9998250808
3.165829146,0.02199793268,0.5590265284,0.9998581842
3.216080402,0.02357940936,0.5730092184,0.9998850229
3.266331658,0.02526791076,0.5869469667,0.9999067823
3.316582915,0.0270701199,0.6008639663,0.9999244237
3.366834171,0.02899305831,0.6147732686,0.9999387265
3.417085427,0.03104409188,0.6286772853,0.9999503225
3.467336683,0.03323093471,0.6425686081,0.999959724
3.51758794,0.03556165111,0.6564311003,0.9999673462
3.567839196,0.03804465496,0.6702412054,0.9999735259
3.618090452,0.04068870632,0.6839694101,0.9999785362
3.668341709,0.04350290479,0.6975817928,0.9999825982
3.718592965,0.04649667913,0.7110415872,0.9999858915
3.768844221,0.04967977274,0.7243106937,0.9999885615
3.819095477,0.05306222444,0.737351078,0.9999907262
3.869346734,0.05665434415,0.7501260102,0.9999924813
3.91959799,0.06046668284,0.7626011087,0.9999939042
3.969849246,0.06450999641,0.7747451691,0.9999950578
4.020100503,0.06879520284,0.7865307737,0.9999959931
4.070351759,0.07333333237,0.7979346876,0.9999967514
4.120603015,0.07813547012,0.8089380602,0.9999973662
4.170854271,0.08321269103,0.8195264546,0.9999978647
4.221105528,0.08857598671,0.8296897353,0.9999982688
4.271356784,0.09423618428,0.8394218434,0.9999985964
4.32160804,0.1002038571,0.8487204892,0.999998862
4.371859296,0.1064892275,0.857586789,0.9999990774
4.422110553,0.1131020624,0.8660248707,0.999999252
4.472361809,0.1200515619,0.874041467,0.9999993936
4.522613065,0.1273462415,0.8816455137,0.9999995083
4.572864322,0.1349938101,0.8888477641,0.9999996014
4.623115578,0.1430010443,0.8956604281,0.9999996768
4.673366834,0.15137366,0.9020968425,0.999999738
4.72361809,0.1601161854,0.9081711738,0.9999997876
4.773869347,0.1692318353,0.9138981574,0.9999998278
4.824120603,0.1787223897,0.9192928694,0.9999998604
4.874371859,0.1885880798,0.9243705324,0.9999998868
4.924623116,0.1988274841,0.9291463518,0.9999999082
4.974874372,0.2094374356,0.9336353799,0.9999999256
5.025125628,0.2204129454,0.9378524056,0.9999999397
5.075376884,0.2317471428,0.9418118662,0.9999999511
5.125628141,0.2434312362,0.9455277788,0.9999999603
5.175879397,0.2554544947,0.9490136891,0.9999999678
5.226130653,0.2678042549,0.9522826336,0.9999999739
5.27638191,0.2804659514,0.955347115,0.9999999789
5.326633166,0.2934231725,0.9582190871,0.9999999829
5.376884422,0.3066577427,0.9609099483,0.9999999861
5.427135678,0.3201498287,0.963430542,0.9999999887
5.477386935,0.3338780698,0.9657911625,0.9999999909
5.527638191,0.3478197299,0.968001565,0.9999999926
5.577889447,0.3619508689,0.9700709792,0.999999994
5.628140704,0.3762465309,0.9720081255,0.9999999951
5.67839196,0.3906809448,0.973821233,0.9999999961
5.728643216,0.4052277349,0.9755180586,0.9999999968
5.778894472,0.4198601368,0.9771059069,0.9999999974
5.829145729,0.4345512154,0.9785916515,0.9999999979
5.879396985,0.4492740797,0.9799817547,0.9999999983
5.929648241,0.4640020926,0.9812822887,0.9999999986
5.979899497,0.4787090707,0.9824989556,0.9999999989
6.030150754,0.4933694717,0.9836371074,0.9999999991
6.08040201,0.507958567,0.9847017649,0.9999999993
6.130653266,0.5224525966,0.9856976365,0.9999999994
6.180904523,0.5368289058,0.9866291362,0.9999999995
6.231155779,0.5510660616,0.9875004006,0.9999999996
6.281407035,0.5651439485,0.988315305,0.9999999997
6.331658291,0.5790438444,0.9890774797,0.9999999997
6.381909548,0.5927484758,0.9897903239,0.9999999998
6.432160804,0.6062420541,0.9904570207,0.9999999998
6.48241206,0.6195102934,0.9910805496,0.9999999999
6.532663317,0.6325404112,0.9916636996,0.9999999999
6.582914573,0.6453211147,0.9922090808,0.9999999999
6.633165829,0.6578425718,0.9927191359,0.9999999999
6.683417085,0.670096372,0.9931961502,0.9999999999
6.733668342,0.6820754758,0.9936422622,1
6.783919598,0.6937741563,0.9940594723,1
6.834170854,0.7051879342,0.9944496519,1
6.884422111,0.7163135074,0.9948145517,1
6.934673367,0.7271486771,0.9951558093,1
6.984924623,0.7376922717,0.9954749561,1
7.035175879,0.7479440692,0.9957734249,1
7.085427136,0.7579047204,0.9960525556,1
7.135678392,0.767575672,0.9963136011,1
7.185929648,0.7769590922,0.9965577337,1
7.236180905,0.7860577978,0.9967860493,1
7.286432161,0.794875185,0.996999573,1
7.336683417,0.8034151624,0.9971992635,1
7.386934673,0.8116820881,0.9973860173,1
7.43718593,0.8196807107,0.9975606728,1
7.487437186,0.8274161131,0.9977240142,1
7.537688442,0.8348936613,0.9978767746,1
7.587939698,0.8421189561,0.9980196398,1
7.638190955,0.8490977893,0.998153251,1
7.688442211,0.8558361033,0.9982782079,1
7.738693467,0.8623399538,0.9983950714,1
7.788944724,0.868615477,0.9985043658,1
7.83919598,0.874668859,0.9986065816,1
7.889447236,0.8805063087,0.9987021774,1
7.939698492,0.8861340338,0.9987915823,1
7.989949749,0.891558219,0.9988751972,1
8.040201005,0.8967850073,0.9989533973,1
8.090452261,0.9018204829,0.9990265334,1
8.140703518,0.906670657,0.9990949336,1
8.190954774,0.9113414551,0.9991589046,1
8.24120603,0.9158387063,0.9992187333,1
8.291457286,0.9201681338,0.9992746881,1
8.341708543,0.9243353479,0.9993270199,1
8.391959799,0.9283458388,0.9993759634,1
8.442211055,0.9322049726,0.9994217379,1
8.492462312,0.9359179861,0.9994645488,1
8.542713568,0.939489985,0.9995045879,1
8.592964824,0.9429259406,0.9995420349,1
8.64321608,0.9462306893,0.9995770575,1
8.693467337,0.9494089312,0.9996098127,1
8.743718593,0.9524652306,0.9996404474,1
8.793969849,0.9554040161,0.9996690989,1
8.844221106,0.9582295815,0.9996958956,1
8.894472362,0.960946087,0.9997209576,1
8.944723618,0.9635575612,0.9997443972,1
8.994974874,0.9660679026,0.9997663195,1
9.045226131,0.9684808819,0.9997868227,1
9.095477387,0.9708001445,0.9998059987,1
9.145728643,0.973029213,0.9998239334,1
9.195979899,0.9751714896,0.9998407072,1
9.246231156,0.9772302594,0.9998563952,1
9.296482412,0.9792086929,0.9998710678,1
9.346733668,0.981109849,0.9998847906,1
9.396984925,0.9829366781,0.9998976252,1
9.447236181,0.984692025,0.9999096291,1
9.497487437,0.9863786321,0.9999208559,1
9.547738693,0.9879991422,0.9999313561,1
9.59798995,0.9895561017,0.9999411767,1
9.648241206,0.9910519634,0.9999503617,1
9.698492462,0.9924890895,0.9999589521,1
9.748743719,0.9938697547,0.9999669866,1
9.798994975,0.9951961489,0.999974501,1
9.849246231,0.9964703798,0.9999815291,1
9.899497487,0.9976944762,0.9999881023,1
9.949748744,0.9988703902,0.9999942501,1
10,1,1,1